Dia;Q_entrada;NH_entrada;TSS_entrada;DQO_entrada;DBO_entrada;TN_entrada;TP_entrada;DQO_saida;Nitrato_saida;Amonia_saida
0;4719,0;21,0;271,0;391,0;198,575;34,06;8,02;33,0;10,8;0,6
1;5866,45882859017;22,0003265971091;276,000326597109;399,999346805782;203,059808940691;35,3602939373982;8,09999020208673;35,0;12,0;0,5
2;5358,15706903741;23,9988700069251;281,996233356417;406,995103363342;206,957306849838;37,5587344077561;8,14996610020775;37,0;14,0;0,5
3;5266,31310881481;22,9997911215378;278,000208878462;401,000417756924;203,710285119101;36,3997869439686;8,10999791121538;39,0;14,0;0,5
4;6671,93158626687;21,0004322062027;274,999567793797;396,999135587595;201,824410038533;34,2204408503268;8,06000432206203;41,0;14,0;0,5
5;5608,21523688295;19,999968370774;271,0;391,000031629226;198,575020558997;33,0599677381895;8,01999968370774;43,0;14,0;0,5
6;11346,0388985318;17,999583453384;267,000208273308;386,0;195,975013537765;30,8795792879178;7,97;41,0;12,5;0,5
7;7673,35500986535;14,0027340796315;264,103348210069;381,149827563804;193,516097638382;26,6877702543126;7,92131782638236;39,0;11,0;0,5
8;6474,14633080705;14,9945296894563;449,846831304775;649,779136211796;329,957639821432;36,6771174186695;10,278058039757;46,0;7,4;0,5
9;5490,10240488634;8,00113923853772;412,00012658206;596,0;302,380074050505;27,8611443018201;9,8000012658206;56,0;1,6;1,4
10;5315,32526236375;10,0;374,999841798461;541,999841798461;275,2749074521;28,0699920899231;9,32999841798461;51,0;1,9;1,3
11;7195,62621290664;12,0;337,00019347158;487,00019347158;247,584987424347;28,2300154777264;8,85000386943161;46,0;2,1;1,3
12;7145,02570160184;13,9993409845683;300,008237692897;433,012191785487;219,836382564456;28,4697330987502;8,39010214739192;41,0;2,4;1,2
13;7171,99482282213;13,9999746837268;288,001101257883;416,00159492521;211,44579974107;27,9000278479005;8,24001392395025;33,0;7,0;0,5
14;6790,14358010232;12,0042859732036;363,096434397082;525,138579800251;266,310947143098;29,5389005376862;9,19120721578569;64,0;2,4;1,3
15;6608,37558882728;16,0009532995003;572,785507612425;827,690654312142;420,197641234729;43,6106433654042;11,8273021624141;50,0;0,7;1,3
16;5118,58993195642;21,9980917173314;333,078512201223;482,112861289259;244,392482926215;38,0818537603067;8,81098412863339;43,0;1,0;0,5
17;5791,37169274998;20,9993142200185;381,0;550,002057339944;279,175846938277;39,3393827980166;9,40002057339944;54,0;1,0;1,0
18;7006,15639330613;19,0005585475219;429,000558547522;620,999441452478;315,2496732497;39,7005417910962;10,0199944145248;66,0;1,1;1,4
19;8498,689208216;17,9991630598392;477,825916446551;690,749754891918;350,613136610424;41,0208438746407;10,6278239555819;77,0;1,1;1,9
20;7235,08157799891;16,0058650848888;319,048520247717;462,06878145006;234,684761291757;31,4281364723094;8,64059184038424;60,0;6,7;0,5
21;6123,38041229017;24,9981453549776;251,040060332484;362,058421318206;183,784643718716;37,0700982961862;7,76051188202618;72,0;2,5;0,9
22;12449,5429065873;23,9987380105738;398,932483565701;576,902195819473;292,645372265816;43,2454726129337;9,63914500216378;66,0;2,9;0,6
23;10992,5206304384;19,0067595214956;333,071457798667;482,102358468361;244,387284898768;35,0901875645397;8,81089805071298;67,0;1,1;1,0
24;8004,659076878;20,9998013033229;341,0;493,0;250,120012915284;37,4597933554558;8,90999801303323;67,0;1,4;0,9
25;8330,74870457724;22,0005149496368;349,0;504,000514949637;255,969966528274;38,8005406971187;9,00000514949637;68,0;1,6;0,9
26;8169,87221634405;23,9935299414708;356,885156461106;515,833395992873;261,671046946797;41,1780223041478;9,09856041197725;68,0;1,9;0,8
27;7851,54613653958;18,0024148894607;223,068917229995;322,099753510801;163,785543636413;28,7757288608438;7,42086750259859;49,0;9,2;0,5
28;10470,287504341;24,9892258224877;459,811451893534;664,72645560427;337,666102894903;47,1701096711814;10,4076117239848;62,0;10,0;0,6
29;10230,927112389;14,0076422544514;382,10444414417;551,151995949645;279,902161295778;32,3927116165709;9,41132890313517;67,0;2,6;1,4
30;7466,26505458581;20,9966354931229;549,90878448022;794,867288895402;403,517764068401;47,5022242507728;11,5388448526388;66,0;1,6;1,0
31;8081,8345640931;19,0002118257451;473,999788174255;684,000211825745;347,49;41,8402097074876;10,58;69,0;1,4;1,1
32;7918,58848367991;17,9996894545225;397,000310545478;574,0;291,395;37,1596863490677;9,61999689454522;72,0;1,2;1,2
33;9648,33174625923;16,002683749963;321,028447749607;464,041329749429;235,321107693459;31,4740900349435;8,65037035749489;75,0;1,0;1,3
34;10134,474624344;18,9939611993563;298,027510091822;431,03891671526;218,549931397014;33,3952226377129;8,37032877914616;60,0;10,0;0,7
35;9838,07055208496;13,0011957980502;316,0;456,000108708914;231,464992933921;28,211202320585;8,58000217417827;61,0;0,4;13,0
36;10189,2583801127;17,999505916131;334,013834348331;482,020010396693;244,345357233103;34,0801778701928;8,81017539977348;62,0;0,2;10,0
37;7541,47698302233;20,9982031836711;407,944747897887;588,920041673365;299,089180825049;40,6655124512186;9,74929474959092;57,0;0,2;12,0
38;8177,71731006397;20,0;359,000242444199;518,000727332597;263,055457007315;37,2700339421879;9,12000969776796;65,0;0,2;11,3
39;7650,32649523633;19,0;310,999569267498;449,998707802495;228,863908093108;34,0099526194248;8,52998707802495;72,0;0,1;10,5
40;7880,14670127618;18,0005354061175;262,051755924687;379,074599919032;192,178072729012;30,6430303986248;7,91065319546329;80,0;0,1;9,8
41;8931,93291458669;19,9999322369563;502,98515989342;725,978790167308;368,734169093903;44,2492207249969;10,9498136516297;65,0;4,3;2,5
42;8994,07558675626;20,9994024762351;524,990738381644;759,986256953408;385,50816432813;46,358945370555;11,239880495247;45,0;2,7;4,2
43;9561,66798155337;18,0011740397688;485,020897907885;702,029820610128;356,539987791689;41,4121696254928;10,7302606368287;72,0;1,0;3,5
44;8715,98419227126;19,9991217928479;533,926230599223;770,894615141747;391,31174112726;45,695635310454;11,3290866645618;73,0;0,6;4,5
45;7852,08128850932;20,9993978628939;499,0;720,000602137106;365,56;45,019403884265;10,89;79,0;0,5;4,5
46;7124,2596881336;21,0004075341746;464,0;670,000407534175;339,755529794427;43,3504156848581;10,4500040753417;85,0;0,4;4,4
47;9484,06847147148;21,9941960839344;428,949699394098;620,925516410492;315,211960166787;42,6917584391869;10,0193615692328;91,0;0,4;4,4
48;10883,8806986176;17,0009439049863;342,002298203445;495,003324187126;251,421693899057;33,5310526592565;8,93002831714959;130,0;1,9;0,6
49;9376,33577398449;34,9841829213226;311,072758561916;450,105296552338;228,918021107309;49,9976988319543;8,53092190972863;98,0;0,6;5,4
50;8611,0117555103;18,000279111278;441,000328366209;638,000459712693;323,635243319361;39,2702948728561;10,1700041045776;86,0;0,1;8,8
51;8561,26470806196;17,9990854577885;590,828980606451;853,752159060686;433,100046097644;46,4808088507745;12,0578325349588;127,0;0,1;9,6
52;7709,02055758785;17,0000317246726;554,0;799,000063449345;406,184997937896;43,6600339453997;11,5800006344935;127,0;0,1;9,7
53;7504,16369608021;16,9999233632583;517,0;745,999923363258;379,079955167506;41,8999179986864;11,1199984672652;128,0;0,1;9,9
54;9434,51125645482;16,0004676971724;479,995790725448;691,994153785345;351,387127170118;39,0702806183035;10,6399508917969;128,0;0,1;10,0
55;9276,04617242001;17,0004640444222;425,005336510856;613,007888755178;311,41889101248;37,4407192688545;9,95006728644122;72,0;4,6;0,5
56;9315,97133174029;20,0001426281578;393,010269227359;568,014548072092;288,217444476694;38,9106375478652;9,55012979162357;68,0;2,2;3,4
57;9155,1441190529;23,9993632442434;433,01103709978;625,01655564967;317,208346806709;44,8499087316749;10,0601422087856;284,0;2,3;2,3
58;9672,67137661821;24,9997275096337;524,994096042063;759,991098648033;385,510554319673;50,3594286785319;11,239921886095;65,0;0,4;2,9
59;6574,4078124607;23,00040246211;551,99959753789;797,00080492422;404,885;49,5804225852155;11,5600040246211;68,0;0,4;3,2
60;6971,42954420617;21,9998835608007;578,0;835,999767121601;424,254916745972;49,8498858895847;11,890001164392;70,0;0,3;3,4
61;11057,6210432949;20,0001276593246;604,000063829662;872,999936170338;442,910004148928;49,1401212763584;12,2299980851101;73,0;0,3;3,7
62;9208,10302402006;20,0003016808786;630,99996228989;909,000188550549;461,630071083557;50,3303084686984;12,5400018855055;75,0;9,9;0,5
63;10089,8036761613;27,9981213029791;656,977338217185;949,966770546442;482,218125191102;59,6970093491798;12,8997088019618;78,0;0,2;3,0
64;9300,0864035462;20,0005189402174;490,022444164404;708,032563498644;359,141637872046;43,6016100120246;10,7802854171196;97,0;0,3;4,2
65;9175,49073588329;16,0012827811504;495,994548180111;716,992303313098;364,255872651649;39,9110230179674;10,8599326539896;107,0;0,4;6,9
66;7464,61372359209;16,000313925111;485,0;701,999058224667;356,524591897356;39,4102919503533;10,7299937214978;109,0;0,3;7,7
67;7707,32517569832;16,9997135015874;473,999713501587;684,000572996825;347,490186223968;39,8397220965398;10,5800028649841;111,0;0,3;8,4
68;9084,92361523697;17,0037814239122;461,962185760878;667,944034926099;339,076733856256;39,3019134004996;10,4395084148914;113,0;0,2;9,2
69;10361,157922931;21,9987119280015;400,05925131193;578,085656787898;293,388599627058;41,2915617872982;9,65074708175911;74,0;4,6;0,6
70;9024,20228061726;22,9995684680165;521,977776102851;753,967742984235;382,963583983933;48,1284982686975;11,1797195042107;107,0;0,9;5,0
71;9560,63044432171;20,0043994723606;438,23097229893;631,337292880977;320,621102812557;41,06561812688;10,1129403140277;72,0;0,2;5,3
72;9593,83398664717;22,9993523536301;668,938257712733;967,910193036702;491,224493127816;55,2663623862222;13,0492163478924;96,0;0,1;6,7
73;8857,80092025107;23,0003511106683;614,0;888,999297778663;451,294771778066;52,6403335551349;12,3599964888933;101,0;0,1;7,2
74;7555,74465597904;23,999816902882;559,0;808,000366194236;410,67;50,9598242267667;11,6600018309712;105,0;0,1;7,6
75;10318,4850267458;23,9990698157521;503,995814170885;728,993721256327;370,041855977242;48,3188581988358;10,9699441889451;110,0;0,1;8,1
76;8655,36410090333;16,0041316622291;413,035445312808;596,051971961724;302,406488304007;35,8658734840426;9,80045665740427;85,0;0,1;7,8
77;13259,8564128855;26,9932819759482;484,984951626124;701,977158718224;356,513227334652;50,4025161212063;10,7297984592784;92,0;0,1;7,8
78;9893,65093410717;13,0050265182021;500,986177074944;722,980836399355;366,850463752499;37,114395061853;10,9098366381584;100,0;0,2;12,0
79;8596,06571649064;14,9999653576749;473,0;682,99993071535;346,839957216729;37,7999618934424;10,5699989607302;97,0;0,2;11,5
80;9195,17754519402;16,0003868555061;445,0;641,001547422024;325,585729222629;37,390444883832;10,2000154742202;95,0;0,2;11,0
81;7671,76419055884;17,9995934107954;416,999593410795;602,998373643181;306,214233579349;38,1295324224147;9,86998373643181;92,0;0,2;10,5
82;10482,3357321626;19,0006531640486;387,977465840323;560,967341797569;284,943357380041;37,7195754433684;9,4997191394591;89,0;0,2;10,0
83;11261,4922815315;21,9986839853071;290,120020539992;419,173450736524;212,833072967307;36,0144586577795;8,27151078486744;66,0;1,2;1,8
84;10112,1354890345;20,0006629801511;647,975228650717;935,964199071839;475,131853630554;51,2394702185883;12,7796877966197;120,0;17,0;14,0
85;11209,0650157274;28,9951429388438;595,0;859,000809510193;436,475;57,6751469863947;12,11;100,0;0,5;11,0
86;9998,14463329981;26,001303002701;542,020413708982;784,028666059421;397,814821655724;52,1322932847537;11,4402606005402;76,0;0,1;12,0
87;9119,00592859403;25,9999395041426;536,0;774,999939504143;393,249964609923;51,8599352694326;11,3699987900829;80,0;0,1;9,6
88;8339,29755667021;25,000322134228;530,0;765,000644268456;388,115418774496;50,5203350195971;11,2800032213423;83,0;0,1;7,2
89;11583,8735308663;24,9985267209865;523,933113132786;756,903647552516;384,23096927443;50,2153267589691;11,1991631775203;87,0;0,1;4,8
90;11009,2015951632;20,0018210945186;291,052447522135;422,075211203617;214,083281227875;34,0643269205761;8,28065559402668;90,0;0,1;2,4
91;11539,811303599;24,9980479682657;346,044408721955;500,064417047232;254,052619263627;41,6601968298665;8,96056283581672;107,0;0,3;10,0
92;10911,0088551232;18,0003354213316;673,981753079559;973,973635883333;494,506630776563;50,4694586299707;13,0997705718092;149,0;0,5;12,0
93;10413,9756100555;16,0000905847519;729,996671010367;1054,99517636196;535,727549116306;51,209928438046;13,8199574251666;139,0;0,5;12,0
94;8840,84266333112;18,0005125689362;639,0;923,000512568936;468,714966683019;48,7905433230724;12,6600102513787;195,0;0,5;12,3
95;8910,12472474241;20,9999014033657;548,0;791,999901403366;401,635070496594;47,4298945016013;11,5199980280673;250,0;0,6;12,7
96;10244,2351098932;22,9966767989565;457,023262407304;660,033785877275;335,286740625256;44,9978399193217;10,3603046267623;306,0;0,6;13,0
97;10199,0067687428;19,0009518544562;408,012691392749;589,018402519486;299,139349325992;38,6715578684599;9,75015864240936;94,0;0,7;0,9
98;10216,8409180013;24,0014550182812;479,0;692,0;351,389968474604;47,071474418525;10,6400048500609;96,0;0,1;4,8
99;9907,01152193633;31,998531517918;550,005535047848;795,008020171371;403,589082380188;58,508798103896;11,5400700352993;98,0;0,3;9,1
100;9698,95211746978;27,0001516229583;669,995360337477;968,993237616062;491,916578173078;59,3099269177341;13,0599411702922;104,0;0,6;12,0
101;7912,6375612648;27,0001133442249;637,000113344225;920,000340032675;467,415073673746;57,7001190114361;12,6400011334422;95,0;0,5;11,2
102;11747,7320794806;27,9997259641712;604,999725964171;873,999725964171;443,56;57,1397259641712;12,23;85,0;0,3;10,4
103;7314,45956912743;27,9984373766662;571,949996053318;826,927181752644;419,668129902439;55,5760090600054;11,8193655749265;76,0;0,2;9,6
104;10743,174407318;23,0013305280935;379,051225331599;547,074509573235;277,912735994278;41,2538163980814;9,38064974121898;63,0;3,1;1,3
105;10452,9499299796;23,9999297755675;417,000070224432;602,999929775567;306,214958918707;44,1299262643459;9,86999929775567;72,0;1,8;4,4
106;9448,59792797563;24,0002127365208;455,995319796542;657,993617904375;333,966833416887;45,9600021273652;10,3499446885046;81,0;0,2;9,4
107;6556,08462092779;25,0003753013591;473,0;683,000375301359;346,840024394588;47,8003753013591;10,57;82,0;0,2;9,5
108;6550,93707189844;26,9997522515687;490,000247748431;708,999752251569;359,774983896352;50,6397522515687;10,79;83,0;0,3;9,6
109;6293,35474588677;28,0003501933729;507,999649806627;734,000350193373;372,645;52,4803642011078;11,0100035019337;84,0;0,3;9,8
110;7048,20854886042;29,9999222412899;525,00007775871;759,99984448258;385,514954511155;55,3599136878318;11,2399976672387;85,0;0,4;9,9
111;10484,8585608234;30,9980218296973;542,993924191213;783,991380829396;397,79571090289;57,1277448858549;11,4399279380818;86,0;0,4;10,0
112;12920,34904739;18,0020599766139;517,999878824905;747,000121175095;379,729921236188;42,9420599766139;11,13;81,0;11,0;0,6
113;9985,67658976756;21,9967903711216;492,036589769213;711,051354062054;361,036537211566;45,7484657973961;10,8204365095275;75,0;3,4;2,3
114;8103,74171517786;21,0;522,99375094147;754,99182815423;383,625625659029;46,1697548446269;11,1899375094147;102,0;0,7;3,4
115;7764,03256810827;20,0;541,0;781,999860222711;397,15;46,0799958066813;11,4299986022271;98,0;0,6;4,2
116;7658,15326040679;18,999616848983;559,000383151017;808,0;410,669775856655;45,9596015229424;11,6599961684898;93,0;0,6;5,0
117;7952,70772531534;17,0005345357367;577,999465464263;834,000534535737;423,605312703406;44,8005612625235;11,8800053453574;89,0;0,5;5,7
118;9569,61929738881;16,0015768747209;595,983780717156;860,976572147003;437,113095722196;44,6907997007513;12,1097972589645;84,0;0,4;6,5
119;9497,81967211982;21,9994833012029;542,000103339759;783,999793320481;397,799932829156;48,1294760674198;11,4399979332048;90,0;5,3;0,5
120;7681,4814041471;22,9998392640577;488,999839264058;705,000482207827;357,825208956725;46,499855337652;10,7500048220783;95,0;3,1;1,7
121;8858,80576083968;22,9998512716996;435,005949132016;629,008403148972;319,154311633428;43,9701331118289;10,0900736205087;101,0;0,7;4,1
122;7425,31456728311;20,9995332829627;460,999533282963;666,0;338,454726970533;43,2295146142813;10,4199953328296;93,0;0,9;2,9
123;6665,3348411952;18,0000783804296;486,00007838043;703,00007838043;357,175;41,4500791642339;10,74;85,0;1,1;1,7
124;10176,1574455685;16,0015295334597;511,927893422615;740,895554715182;375,842165544207;40,6780553074584;11,0590910201154;77,0;1,3;0,5
125;9833,04072858738;21,001610735094;208,056490780797;301,081687279768;152,85646032132;31,0143397805533;7,2207144760667;49,0;4,7;0,5
126;9842,98113958165;39,9967051076379;394,974890647861;570,963756184017;290,076552011282;59,0554894059733;9,58968187246159;74,0;0,5;9,0
127;9686,95501894648;30,0020216203827;361,068229687915;522,098553993654;265,054999726114;47,4153067535045;9,16085918866263;85,0;0,4;7,3
128;9352,53259753851;28,0006683543301;596,930936719227;862,899969635267;437,724446792398;56,7573399497664;12,1291289115232;69,0;0,1;11,0
129;6922,1039232018;29,0;523,00013989649;755,00041968947;383,630081839447;54,1700153886139;11,1900041968947;75,0;0,1;11,0
130;12379,191431038;30,0;449,999871920012;649,999871920012;330,069925073207;51,6899910344009;10,2799974384002;82,0;0,2;11,0
131;11526,0001580586;30,9999037904456;375,999360893675;543,9990653929;275,924530531735;49,1398725910616;9,34999182218788;88,0;0,2;11,0
132;10695,6146714954;18,0075803991386;209,076792739099;302,111069326509;153,52129929482;28,0612914988908;7,23097226858517;46,0;3,2;3,8
133;11728,0407245818;27,9955589101009;274,982577262704;396,975061572105;201,812209661091;41,2147458490271;8,05978819417404;61,0;0,7;8,6
134;9955,57319561566;25,0009141875848;290,081362695045;419,117625469241;212,804739111373;39,0148086266959;8,27101779551105;67,0;0,1;9,5
135;10061,8135551678;25,0;571,966662913365;826,951650185608;419,680518214987;52,5783916511514;11,8195794228474;64,0;0,4;1,9
136;8479,98015381996;25,0;552,0;797,000183760926;404,885;51,5800036752185;11,56;71,0;0,3;4,4
137;6790,42634042872;25,0;532,0;767,999924528159;390,064950943303;50,6000007547184;11,3000007547184;79,0;0,3;6,8
138;10748,5090659413;25,0;511,959371875399;737,941605235703;374,565432914981;49,6280469760039;11,0494879027382;86,0;0,2;9,3
139;10949,9201754866;25,0005161067674;181,044729253172;261,064513345921;132,827669128286;33,7126674118094;6,88056341655438;55,0;3,0;6,4
140;10223,1619642325;30,9984275317238;369,966978166199;533,952301795621;270,765889693358;48,7968393387648;9,25958416950029;79,0;0,8;8,8
141;10422,6793707973;27,9983941776159;370,160046964283;534,232308971569;270,90801723975;45,8061395942486;9,26202868894526;75,0;0,1;8,0
142;10023,5475739126;22,0023361071637;668,856718760626;967,791697111236;491,164314511914;54,2654056559114;13,0481856234362;86,0;0,2;5,8
143;8463,15646924746;22,0;600,0;867,0;440,309879401173;50,9399896924079;12,1799958769632;97,0;0,2;6,2
144;7661,87702292895;22,0;530,999764620792;766,000470758416;388,765290693322;47,5600188303366;11,2900070613762;108,0;0,2;6,7
145;10584,6171924355;22,0010251158958;460,979937017468;666,970710974406;338,440179020824;44,2600483268922;10,4297437210261;119,0;0,2;7,1
146;10894,8493622943;28,9989402372465;254,083569862851;368,120510164546;187,00111046221;41,2929552241356;7,8210506790728;71,0;1,3;5,2
147;10210,6606533675;28,9991767559284;598,765787061619;864,662469930628;438,903791988532;57,8279312419098;12,1470569024439;82,0;0,1;13,0
148;11129,085192804;27,0012508758377;375,117582328744;542,169285196702;275,36077881057;45,076900665038;9,33148020307461;103,0;0,4;12,0
149;9855,88978315117;27,9997223756956;433,000555248609;625,000971685065;317,200532344604;48,8497515262476;10,0600069406076;122,0;0,1;14,0
150;7788,56578025666;26,9996595786663;494,999659578666;714,998978735999;362,959358305786;50,8396289407462;10,8399931915733;131,0;0,1;13,7
151;7382,97482866135;25,0003111486311;556,0;802,000622297262;406,83558651517;51,7403360405216;11,6000062229726;139,0;0,2;13,3
152;10108,6372546472;24,001006693856;616,878525608045;890,823828575203;452,505223041923;53,7151242460909;12,3784597584003;148,0;0,2;13,0
153;11754,5065885631;26,0;316,109646985978;455,159050665972;230,895904258485;41,1753072476483;8,5713903904876;78,0;4,3;14,0
154;11033,2924240297;28,0003894199066;540,917442979796;781,880058668761;397,088744248689;54,0763822890675;11,4289485662521;99,0;0,4;15,0
155;8495,96220504339;30,9854634782284;554,0;800,997092695646;406,185;57,6854053321413;11,5899854634782;155,0;0,1;17,0
156;5932,67133373788;24,0057378951956;566,971310524022;817,960654432944;415,199913268319;51,2844099823075;11,7396557262883;210,0;0,8;12,0
157;4187,5614747113;24,0;544,999656169803;786,999312339606;399,749553020744;50,2399759318862;11,4699931233961;196,0;0,8;11,7
158;4075,12823404233;24,0;522,000067032955;754,000067032955;382,98;49,1300033516477;11,1800006703295;183,0;0,9;11,3
159;5874,85794264802;24,0;500,0;722,000570743304;366,210741966296;48,0700114148661;10,900005707433;169,0;0,9;11,0
160;5676,44542630179;24,0023734971676;477,999208834277;690,997626502832;350,738457226841;47,032318115567;10,6299841766855;155,0;16,0;1,7
161;6038,87685174798;27,0;455,000457800193;657,000915600387;333,320595140251;48,9200183120077;10,3400045780019;129,0;10,9;3,3
162;6132,89808631129;29,9965292551834;433,072885641148;625,105384433522;317,253507841793;50,8500378626707;10,0609181697651;102,0;5,7;4,9
163;5903,64835713488;22,0058696077637;641,883675046137;926,832982979087;470,579989403557;52,9003201604235;12,6885486060802;122,0;18,0;2,1
164;5016,39701388047;25,0;632,999363759807;915,997455039228;464,814214243362;55,549910926373;12,5999745503923;179,0;17,5;2,2
165;4752,02182628531;27,9992473694721;623,000752630528;901,002257891584;457,730489209843;58,059300053609;12,4700150526106;236,0;17,0;2,4
166;4517,82247473098;30,0004317452656;614,0;888,998704764203;451,294438731155;59,6403972056444;12,3599913650947;293,0;16,5;2,5
167;6186,51536006139;32,997048150983;604,909566080116;873,869581943431;443,493909442259;62,1327035659298;12,2288621963789;350,0;16,0;2,6
168;6051,00585467893;25,0006228381837;259,093176592286;373,134906750596;189,608426871379;37,4551184841939;7,86117716416725;53,0;18,0;0,5
169;5962,16242202422;22,0035894369994;660,795402091037;954,703871447553;484,68486282391;53,8437184852511;12,9374156053605;90,0;18,0;0,8
170;6234,19663542164;26,9981595313211;607,050152771501;877,072698512818;445,54648729156;56,2505705452905;12,2606303605225;61,0;13,0;0,8
171;4762,39255820278;28,0003822377826;662,0;956,999235524435;485,485;59,8903707706492;12,9499961776222;65,0;11,5;0,7
172;4316,66876952288;29,9997069371065;716,999706937106;1035,00029306289;525,46;64,4997127983644;13,6300029306289;69,0;9,9;0,7
173;6151,54769207176;30,9958469221948;770,803295133043;1113,71532539408;565,290404932923;68,1163590271725;14,3175157043674;73,0;8,4;0,7
174;6789,93642931261;21,0007396466996;304,023045834009;439,033323030257;222,446940829079;35,6318518417632;8,43029118722701;78,0;12,0;0,5
175;5795,50540099267;29,9919927149344;429,0;620,0;314,59972445519;50,6919597437606;10,0199905796646;108,0;14,0;0,8
176;5873,02536177883;22,0002538485597;553,9953614945;800,993284551739;406,181606967843;48,7000306925986;11,5899416148313;137,0;13,0;0,7
177;7048,86301007739;24,998865656878;478,048398639872;691,06995115919;350,775342350538;48,0312099659968;10,6306125452859;95,0;12,0;0,9
178;5220,98824383969;25,0005830347137;530,0;766,0;388,765378972564;50,5605713740194;11,29;116,0;8,6;1,9
179;5085,50002433449;25,9998087129554;582,0;841,000191287045;427,439875663421;54,0698106258259;11,95;138,0;5,3;2,9
180;7563,43610591573;25,9997162083119;633,88619953307;916,834833237522;465,38121617992;56,584202135812;12,6085555003075;159,0;1,9;3,9
