Dia;Q_entrada;NH_entrada;TSS_entrada;DQO_entrada;DBO_entrada;TN_entrada;TP_entrada;DQO_saida;Nitrato_saida;Amonia_saida
181;8055,90416131194;25,0010127046769;285,047873311999;411,069324238336;208,295252710123;38,683331798387;8,18060762280614;76,0;14,0;0,7
182;7507,32447339047;34,994977192098;455,929680689372;657,89887413424;333,918611652355;56,9515918195721;10,3491126372706;100,0;12,0;2,5
183;7925,91955609281;30,0008093212788;417,190190500516;603,272741270953;306,353300866726;50,1399141856652;9,87238749777244;60,0;13,0;1,0
184;7011,94337793876;26,0040976491687;612,919537070869;884,884148282594;449,286161483073;55,5502235081365;12,338983037979;87,0;10,5;1,6
185;5945,22080680441;32,9997176383575;593,0;856,000282361642;434,525183535068;61,5697261092068;12,0800028236164;85,0;7,9;1,4
186;5660,36390561275;39,0001184588583;573,0;827,999763082283;420,354923001742;66,6201125359154;11,8299988154114;83,0;5,4;1,2
187;8446,34194735662;45,9943601242686;552,977037648808;797,967167866278;405,518110586426;72,6132684054663;11,5697139777308;81,0;2,8;1,0
188;7968,74816446129;25,0142552144166;418,980042699817;604,970539223539;306,850329008496;45,2132478459312;9,88973390266422;81,0;11,0;0,5
189;11163,7318544694;33,9962786783748;243,067604009525;350,098304912934;177,369969596674;45,6595658458104;7,65086210617651;65,0;9,0;2,6
190;7053,16214767324;30,9988036807415;285,050245408858;412,072177928598;208,946754915353;44,7212242333746;8,19063404920702;65,0;7,4;1,4
191;8357,43322762329;25,0020084067212;453,0;654,999799159328;332,66975196177;46,8519943478741;10,3199959831866;67,0;2,2;1,9
192;6843,11622489665;29,0;621,0;897,0;455,195048220968;58,9100032971602;12,43000082429;70,0;2,4;1,9
193;6738,15209132214;33,0;789,0;1139,00037277285;578,305121151176;71,0100055915927;14,5500018638642;72,0;2,6;1,8
194;7449,19792540789;36,9983872744543;956,891654165609;1382,84341901065;701,985512423136;83,1331635098002;16,6786321155144;74,0;2,8;1,8
195;9509,69473820287;30,0010980640185;386,08470779571;559,122041972337;283,721993557157;48,6451765875156;9,48106825942367;77,0;11,0;0,6
196;9624,84800932579;29,9982171181911;355,036103356631;513,053040733816;260,481740998532;47,1399465135457;9,09045017765675;79,0;6,7;6,6
197;9398,80104644076;26,0034434269868;405,033669063871;586,047825374817;297,269396680202;45,5250618376707;9,71042468932838;201,0;2,3;2,9
198;8652,46088426624;30,9969541483968;542,889841700352;783,841615716636;397,71948798929;57,121679748704;11,4386192139399;89,0;2,6;4,7
199;6846,46803054495;30,0;464,000766195483;670,001532390966;339,756494081191;52,350045971729;10,4500153239097;90,0;2,3;4,7
200;6954,27917948843;29,0;385,999559965776;557,998679897329;283,658884513243;47,6299427955509;9,47998239863105;92,0;2,0;4,6
201;9965,79451643364;28,0037191965706;307,060038458925;443,087666776307;225,074481590984;42,7866573618614;8,47077040500391;93,0;1,7;4,6
202;8832,75492799971;33,9957045348523;340,989261337131;492,983892005696;250,111949582402;50,4551604426002;8,90985681782841;56,0;16,0;0,5
203;9804,00306569787;28,0065749995194;345,036162497357;498,053421871095;252,747031466774;44,6283255931414;8,95046024996636;56,0;7,1;4,4
204;9564,9425493936;29,9978895695609;393,011255629009;568,015710982158;288,218002048748;48,9084289017842;9,55014069536261;48,0;2,4;5,4
205;9079,66796887742;23,0022941848922;488,98790338875;704,983315018966;357,816527158069;46,5017394092728;10,7498560920386;85,0;0,9;5,8
206;7003,78444456634;27,0003724808007;527,000372480801;761,999255038399;386,814539986211;52,4303277831046;11,259985100768;91,0;1,0;5,9
207;7032,20975537548;31,9999025753017;565,999902575302;817,000097424698;414,570056993449;59,2399113435245;11,7300029227409;96,0;1,0;5,9
208;9213,60055138216;35,9961438804638;603,945560665371;872,920836134227;442,869940588783;65,133487694595;12,2293036301779;102,0;1,1;6,0
209;9634,91085567155;23,0110996829196;402,045439326952;580,066251232426;294,678526245393;42,3433334941071;9,66058620200419;77,0;7,8;0,8
210;9798,7968713511;41,9937846588655;331,049157698064;478,070911392035;243,07090065794;57,9561380130314;8,78061588380333;57,0;2,7;6,0
211;9244,07563179011;38,9984405816473;434,007407237175;627,010136219292;318,50501742855;59,9187758565932;10,0800857680094;88,0;3,5;10,0
212;8882,59277143597;32,0012310416083;555,965284626645;801,950512127346;406,810066483265;58,739591294186;11,5995715975203;91,0;0,6;7,7
213;6868,9203551895;30,0008389746486;537,0;775,997483076054;393,898963866309;55,9007382976908;11,3799748307605;89,0;0,6;7,5
214;5950,32639118263;28,9999364131731;517,999936413173;747,000127173654;379,73;53,9399389566461;11,1300006358683;88,0;0,5;7,4
215;10164,0874684506;27,0001653136865;497,986609591394;719,980327671308;365,550082005379;51,0195139777617;10,8898297269029;86,0;0,5;7,2
216;8860,46348299423;26,0020372878867;397,0;573,999320904038;291,394801364431;45,1620067285684;9,61998981356057;80,0;11,0;0,7
217;8920,18837644043;31,0192458901989;296,124806681896;426,181961143699;216,737079920426;45,2353404220952;8,3215979920953;73,0;3,7;4,7
218;9302,48374180304;68,9278968998659;409,103828464193;590,14901307361;299,855674607027;88,6428191381684;9,76128824205573;76,0;1,3;15,0
219;9148,67291502573;32,0087926068351;629,904746759286;908,862835333372;461,560255577149;62,3342233821498;12,5388042054704;82,0;0,9;16,0
220;7879,04427408943;24,9994465738821;526,0;759,999446573882;385,515395699674;50,3594244368374;11,2399944657388;80,0;1,3;12,1
221;6689,87509241961;17,0001946379937;422,0;609,999610724013;310,114620455912;37,3501829597141;9,92999610724013;78,0;1,8;8,3
222;9994,12188914798;10,0052049050255;318,051181566085;458,0746036387;232,802877611968;25,2876945845961;8,60065278183862;76,0;2,2;4,4
223;9251,98126287489;26,999299546725;449,983539348037;649,976126217543;330,057885368753;48,6885039485468;10,2797916151507;117,0;7,5;0,5
224;8187,02436472495;31,9984339722712;300,272488824813;433,393855973796;220,02991909986;46,4815337942227;8,39342960072609;77,0;0,9;8,0
225;5878,26069296288;34,9982070635291;497,970954429171;718,958164815678;364,888805100331;58,9768157448276;10,8796354362509;92,0;0,6;11,0
226;5748,76612310156;23,003547724247;452,996998079483;654,995360668292;332,667534331648;44,8533948992025;10,3199617937389;81,0;9,0;4,1
227;4763,10874664666;24,0;397,000184629281;574,000184629281;291,395120009033;43,1600036925856;9,62;74,0;7,9;3,4
228;4366,7149471569;25,0;341,999616238778;493,999232477556;250,769526054891;41,4899616238778;8,91998848716334;68,0;6,7;2,6
229;5831,9425888499;26,0001966135277;286,003539043499;412,005505178777;208,912901032602;39,7203932270555;8,19005308565249;61,0;5,6;1,9
230;7004,53017598292;28,0015669765641;248,10420394151;358,150429750149;181,881288254021;39,9565734666862;7,73130842543099;51,0;18,0;0,5
231;6304,98961339217;31,9961493642328;342,896995493228;495,849825205079;251,993661145915;48,5611146579672;8,93868115724974;53,0;16,0;0,5
232;6629,99438705042;31,999216797733;331,005156081591;478,007505688392;243,038788414632;47,959468075127;8,78006591952413;39,0;11,0;1,1
233;6869,46077397693;20,0100907793791;397,970358335574;574,95774486135;292,023437265814;39,208678070266;9,6296279025104;64,0;11,0;0,8
234;6254,84507820513;24,0;418,000124136054;604,999875863946;306,865080688435;44,1999950345579;9,88999875863946;70,0;11,3;0,9
235;4392,93775560315;28,0;438,999809592771;634,0;322,334764847072;49,1599923837108;10,1399980959277;76,0;11,7;1,0
236;7453,51736348817;31,9964124089632;458,996412408963;662,994724130828;336,567393720629;54,0762562432358;10,3799599033943;82,0;12,0;1,1
237;8228,9167999494;19,0042941961599;461,98497031344;666,97826063194;338,444114212735;41,2635614989402;10,4298067611728;56,0;16,0;0,5
238;8694,03004249838;21,9999509109504;408,996514677476;589,995042005987;299,777437797054;41,7097820446196;9,75995581985533;50,0;6,4;2,3
239;9770,68398478138;23,9991982216273;285,042608793521;412,061507855163;208,94130658196;37,7212565012498;8,19053948230506;52,0;3,9;2,7
240;8088,93384975577;19,0042133913525;532,886659772619;770,836099076389;391,281606451657;44,6987359825943;11,3285632335488;65,0;1,1;2,8
241;6250,4577226242;24,0;512,000280639254;740,999719360745;375,895;48,6800056127851;11,0600028063925;71,0;1,2;3,3
242;6042,41197582628;29,0;491,999847867125;710,000304265751;360,425088997732;52,680006085315;10,8000015213288;78,0;1,2;3,9
243;8541,7825298049;33,9992288290954;470,993445047311;680,990263967329;345,535100172865;56,7189030093882;10,5499142072369;84,0;1,3;4,4
244;8785,92696112102;31,0009870118781;382,14903879359;551,217142613178;279,935027149109;49,388241549182;9,4119049329247;232,0;9,8;1,1
245;8955,32652992654;29,0001834068828;444,004585172069;641,006602647779;325,588314162371;50,3903961588667;10,2000550220648;68,0;2,2;5,3
246;5455,53260151948;27,999503369566;530,969374456567;766,955634347892;389,392478637533;53,5580333434812;11,289615939131;85,0;1,4;5,0
247;11209,427393597;24,0002277670656;433,008825973793;625,012868839208;317,206536345366;44,8506548303137;10,0601116058622;66,0;4,6;1,4
248;6911,17380460357;24,0002449508772;490,000244950877;708,999755049123;359,774824860123;47,6402449508772;10,79;75,0;4,4;1,6
249;7402,95043236776;24,9994438663735;548,0;792,0;401,635397635543;51,4294216210284;11,5199944386637;84,0;4,2;1,9
250;9602,30249951696;24,9984416879289;605,983481892046;874,976625318933;444,197926198073;54,177678115014;12,2398005360549;93,0;4,0;2,1
251;9565,38405968497;20,0128576010096;610,991428265994;882,986530132276;448,03871202084;49,4923922783064;12,3198775466571;43,0;12,0;0,5
252;8523,19945040949;35,9955846855914;601,987819822321;868,982643246808;441,60097448834;65,014993946974;12,1998447027346;73,0;2,1;1,4
253;8789,99509194022;23,0076347596644;513,038173798322;741,055624677555;375,923783043935;47,6895434495805;11,0605017127779;72,0;5,8;2,1
254;9047,63795087767;23,999506745065;493,99901349013;714,99704047039;362,958428983032;47,8394080940779;10,8399753372532;57,0;1,9;1,5
255;8570,80458341159;23,9995570890743;473,0;683,000442910926;346,840287892102;46,7995615181836;10,57;60,0;1,7;1,7
256;5398,14561135288;23,0001910944709;452,0;652,000191094471;331,37;44,7701910944709;10,3;62,0;1,5;1,8
257;8216,20764821303;23,0005289397777;430,967470203672;621,953188829675;315,876294241514;43,738981790928;10,0295953610701;65,0;1,3;2,0
258;8041,56564377777;24,9990562117167;287,090289079099;415,130242783091;210,861131245009;38,863385053976;8,23113254593992;34,0;9,0;0,5
259;9662,24075415941;24,0007495023106;430,015739548522;622,022485069317;315,911351212493;44,7415064996442;10,0301986181123;101,0;5,5;1,0
260;9259,05958936119;24,9997318813895;614,984181001979;888,977142888453;451,283419286915;54,6389710948321;12,3598009219317;89,0;1,1;2,0
261;9743,98607402762;22,0000256621113;564,000248067076;815,000350715521;413,920176255934;49,190037124521;11,720002993913;114,0;0,6;3,1
262;8600,98997961222;22,0;541,998997961222;782,001002038778;397,15;48,0800501019389;11,4300100203878;118,0;0,5;5,7
263;7448,63985348187;22,0;519,0;749,999821867071;380,380115786404;47,0199910933535;11,1499982186707;123,0;0,5;8,4
264;9886,48110407444;22,0010373769004;495,958089973225;716,939209713639;364,228968944779;45,9090165666985;10,8594709377808;127,0;0,4;11,0
265;9824,7428252119;26,9987489760134;271,059691715931;391,086499372786;198,618899325277;40,0616245440054;8,02075240156907;45,0;8,7;0,5
266;8324,2864510174;25,0;380,0;549,0;278,525086965512;43,3000040137929;9,39000133793095;88,0;5,1;3,3
267;8963,98347944724;22,9999348729852;488,994138568665;706,991511779067;359,12067502349;46,5696513533806;10,7699257552031;130,0;1,5;6,1
268;8842,6274756756;18,0031704197822;328,109379482485;474,158124686635;240,580473180121;33,7884650208184;8,7313870586547;90,0;0,9;0,7
269;7782,22038205526;21,0;443,0;640,0;324,935;42,35;10,19;106,0;0,6;2,9
270;7037,39494768472;24,0;558,0;805,999875450115;409,369927138317;50,9199875450115;11,6499962635035;123,0;0,4;5,1
271;9461,82030560208;26,9994875350139;672,927742436965;970,896994537801;493,167436466379;59,3860745182067;13,0791083109242;139,0;0,1;7,3
272;9587,0790416165;29,0002220270126;647,0;934,999555945975;474,499870114198;60,2001998243114;12,7699933391896;131,0;3,1;0,7
273;10066,5259253709;31,9952524715253;621,0;897,0;455,195198378868;61,9052728180759;12,4300067821835;123,0;1,7;3,0
274;9149,19195799383;21,0060269385817;595,0;859,000904040787;436,475195875504;49,6860389924588;12,1100030134693;115,0;2,2;3,7
275;8867,59037242992;29,9969481389646;569,000339095671;823,998643617318;418,404360804661;57,4869040565275;11,7999864361732;107,0;0,7;6,8
276;7379,01553119571;30,0000096587038;543,999990341296;785,000009658704;398,450011928499;56,1700105279871;11,4500002897611;99,0;0,8;6,2
277;7498,01477731207;30,9997044537587;518,0;747,000591092483;379,73;55,9397162756083;11,1300029554624;91,0;0,9;5,6
278;7666,72645400212;30,9950623466086;492,0;710,999341646214;361,009807431518;54,7450294289193;10,8199901246932;83,0;1,0;5,0
279;7005,46067709173;16,0269891629496;466,012098590288;673,018613215827;341,714557886327;38,4876220122877;10,4801675189424;75,0;1,6;0,6
280;6838,07142801298;29,9931078233089;453,0;654,999373438483;332,669592735014;51,843092159271;10,3199968671924;94,0;2,7;0,9
281;6898,62667428578;22,0108014673191;440,012151650734;635,018227476101;322,344609930455;43,2014090498558;10,1501552710927;113,0;1,9;1,4
282;6406,8112442299;29,997468792355;445,008678426212;642,012656038225;326,241275586954;51,4278918656328;10,2101120963386;121,0;2,6;1,5
283;5393,5856165509;30,9996121744696;473,99961217447;683,99961217447;347,489773122065;53,8395850266825;10,5799922434894;107,0;2,6;1,3
284;5888,64990031376;31,0006681291722;502,000668129172;725,000668129172;368,160390855566;55,1806948543391;10,9300066812917;94,0;2,6;1,2
285;5861,10395287061;32,0;530,952762821127;766,931941169914;389,38043761284;57,5577360338942;11,2894079814095;80,0;2,6;1,0
286;6501,93596096636;33,0006923138772;256,364503256333;371,526158546653;188,50714488657;45,3882424706636;7,84459350257506;66,0;8,4;0,9
287;6957,95926238001;35,9986773500004;1033,63283236012;1494,46908829017;758,540545774137;85,8609564853062;17,6553601438015;63,0;4,8;0,8
288;7259,64987921345;33,9961609562879;424,224584057161;612,32555090679;310,930069282013;54,4070369671244;9,94284857043441;86,0;4,4;0,6
289;6649,66623314344;22,0069742328237;399,005479754361;577,007472392311;292,699177067302;41,2572183309725;9,64006476073336;110,0;2,3;0,8
290;5370,2170305261;24,000170890178;385,0;556,999658219644;283,009677872014;42,590155510062;9,46999487329466;104,0;2,0;0,8
291;5360,13992191167;26,9996668525913;371,0;535,000999442226;271,440627982865;44,8397001673321;9,27000999442226;98,0;1,6;0,7
292;5771,5901291337;28,9935574878561;356,966616073436;515,950216951615;261,729721925079;46,1819058620156;9,09956659463759;92,0;1,3;0,7
293;8893,85984014848;20,0041862674853;285,993720598772;411,991627465029;208,905937825444;33,7239171502898;8,1899312256056;92,0;8,9;0,6
294;8206,9766188799;24,9992842514255;194,076823680326;280,110702446185;142,535998975552;34,3529631990983;7,05096148891837;50,0;0,5;0,8
295;7421,24441077841;27,0007451548122;423,93852472799;611,910953999938;310,719834303943;47,3977831644336;9,93922503899527;143,0;4,9;0,6
296;7290,63249695782;30,9994248778683;488,948814130276;704,927534611401;357,788289954331;54,4970208673576;10,7493731168764;156,0;2,0;0,7
297;6522,23517619134;33,9995120825906;465,0;672,0;341,055;56,4194974450683;10,4699951208259;132,0;2,2;0,9
298;6235,40552724929;36,0002957893868;441,0;638,99911263184;324,284615473797;57,3102750841297;10,1799940842123;108,0;2,3;1,0
299;7318,95182998165;38,9992180191827;417,002424140534;603,003518913678;306,216768840609;59,1293314064012;9,87002971527106;84,0;2,5;1,2
300;7786,95145104866;32,0007812474928;423,984709870498;611,978013463417;310,753842669735;52,400051339121;9,93980915239819;71,0;7,0;0,6
301;7819,97570913887;32,0009847646404;294,190059575593;424,274749334665;215,484455803273;46,1401627710887;8,30240282572252;69,0;6,9;1,4
302;7778,87107462135;34,9977797007121;742,903935050812;1072,86130530448;544,694581727886;70,8131407554;13,9787847561898;83,0;5,4;13,0
303;6866,79750510651;23,0119656073426;543,097565721409;785,139905562775;398,521135535652;49,1866874200862;11,451242582301;99,0;2,5;0,5
304;5735,85504789621;24,0;448,999580653312;648,999580653312;329,419754682188;45,6499874195994;10,2699958065331;83,0;2,5;0,6
305;6641,97742455479;25,0;354,000064501272;511,999935498728;259,805;42,0999961299237;9,07999870997456;67,0;2,6;0,7
306;7198,9244182225;25,9970360087253;259,996048011634;373,995060014542;190,187286712987;38,4868729892052;7,86995801012361;51,0;2,6;0,7
307;7450,24109323047;15,0117775428676;150,178048736293;216,25737395149;109,720659714175;22,2403509012787;6,49224466111125;61,0;;1,0
308;8396,01993880388;37,9807028523437;553,707034212855;800,575462751562;405,970094098935;64,6665633059701;11,5862984562223;120,0;6,7;1,1
309;7668,21525832816;28,005115049382;457,032395312752;660,047314206783;335,293633659415;50,0066964521492;10,3604134664917;156,0;3,6;1,4
310;7443,50283827089;29,9982201847407;436,029663587656;630,042122294471;319,821402278494;51,0096262387955;10,1003678284869;156,0;1,6;4,6
311;6382,34244355614;29,0;464,999280580764;671,0;340,405467622503;51,3900143883847;10,4600071941924;138,0;2,2;4,0
312;5796,91636428443;28,0;493,0;712,0;361,659754545281;51,789974825157;10,8299916083857;121,0;2,8;3,4
313;7393,83876495181;27,0;520,994961404744;752,992622056947;382,326280437002;52,129758867227;11,1799370175593;103,0;3,4;2,8
314;8095,55432751353;26,0070323074789;520,995604807826;752,992528173304;382,326314631362;51,1367817815249;11,1799340721174;105,0;9,0;0,7
315;7784,07074270171;40,9955947768168;510,999870434612;736,000388696163;373,945084217502;65,5556051420478;11,0300025913078;102,0;9,0;1,9
316;8018,13405804347;22,0329051561245;500,0;721,998781290514;366,210792161166;46,1028929690297;10,9;100,0;5,0;1,1
317;8361,46792184309;29,9976926359197;488,990770543679;706,986155815518;359,117846017669;53,5672426999241;10,7698823244319;97,0;1,3;3,1
318;6400,03527973584;28,0;438,0;632,000039819115;321,035014235334;49,1199994027133;10,1299998009044;87,0;1,0;3,3
319;6210,58332779725;26,0;386,999653193937;558,998959581812;283,659549152119;44,6399861277575;9,47999653193937;76,0;0,6;3,6
320;7701,98367372575;23,9999049877347;334,999968329245;482,999984164622;244,985;40,1199043543196;8,81999984164622;66,0;0,3;3,8
321;8162,7300171596;16,0034127044433;281,017442711599;406,025026499251;206,322471538793;29,5642279616159;8,15021234605425;54,0;3,7;0,7
322;7912,40956540249;17,0009648183804;273,001447227571;395,001447227571;200,525909341324;30,1510468279428;8,04002412045951;89,0;2,7;1,3
323;8509,57764017661;20,0043722549005;268,026233529403;387,038038617634;196,644183268376;32,9156314643118;7,98032791911753;53,0;2,1;0,8
324;8141,88309961651;32,9986059579482;322,995220427251;465,993328513038;236,596660273542;48,5483839069643;8,66994224682928;87,0;1,9;1,9
325;6600,13174471965;31,9998328112695;330,000167188731;477,999832811269;243,034793521918;47,9598177642837;8,77999498433809;96,0;1,7;1,6
326;5846,45245218174;30,0001660984514;338,0;489,0;248,235097167594;46,2801760643585;8,86000332196903;104,0;1,6;1,3
327;7815,12099375911;28,9989350219708;346,025160105941;500,036342375248;254,038370205393;45,6601451032565;8,9603168309637;113,0;1,4;1,0
328;3183,35841574108;20,0004504731462;542,992277603209;783,988834701306;397,794357180311;46,1300791545671;11,439902826507;70,0;3,0;0,7
329;9687,08596212729;24,9985696565903;499,980690363969;720,972823475216;366,196007665595;49,0576518529025;10,899759225526;99,0;2,1;0,7
330;8166,45175647641;23,9942082503025;376,0;543,998069416768;275,924403932427;42,1341551592636;9,34998552062576;69,0;1,6;1,2
331;7578,03005666006;11,0120907064535;252,149790418841;363,218304422077;184,515418376687;23,1293518473847;7,77190092773685;111,0;1,2;2,3
332;5548,66196032051;16,0;351,0;506,999757612479;257,269984244811;32,8900048477504;9,02000242387521;102,0;3,1;1,9
333;6248,18456650912;21,0;450,0;650,0;330,069663640474;42,689988500529;10,2799942502645;93,0;5,1;1,4
334;7268,13754464391;25,996059848627;548,894053707526;792,847647480244;402,207939395036;52,4609726754098;11,5286691044251;84,0;7,0;1,0
335;6320,59892191005;22,0037936463028;406,062120958208;588,088913585222;298,525094599396;41,6367574324768;9,74077532646313;75,0;8,9;0,5
336;7896,008016763;33,987775930536;524,972495843706;757,961494181188;384,84533452825;59,2764862912075;11,2196638380897;92,0;7,3;0,9
337;7850,62627792959;26,0094613182382;598,913902004033;864,875110599256;439,012086964375;54,8453361834863;12,1489214097208;71,0;5,5;1,0
338;7409,50651510697;27,9996544223438;582,015205416872;840,022116969996;426,800939260706;56,0303732238687;11,9401866119343;59,0;2,3;1,8
339;5541,47531112517;29,0002295080276;609,0;879,000229508028;446,160283442414;58,3002524588304;12,2700068852408;73,0;2,2;1,7
340;5742,155480848;30,9993183864794;636,000681613521;919,0;466,76460125609;61,669270673533;12,6299863677296;87,0;2,2;1,5
341;4706,52154144263;31,9995720861153;663,973469339151;958,961658915934;486,765574421292;63,9682977585668;12,96966622717;101,0;2,1;1,4
342;9762,74087779506;28,0000735724602;382,014640919586;551,021188868547;279,835743234574;46,3807795002162;9,41018503473749;126,0;10,0;7,3
343;7776,83772217801;26,00068301849;497,925209475343;718,891741569332;364,855170690713;49,9770766808627;10,8790540193913;60,0;5,7;0,8
344;8241,30987543932;25,9988094458413;395,074608060614;570,107546725672;289,499531348984;45,0223850768313;9,58093656927153;82,0;0,4;2,4
345;6969,05361347477;23,0004210482312;479,99284218007;691,989824667747;351,384836545192;46,0700856131403;10,6399122816185;90,0;1,0;0,7
346;6460,32627521919;26,0;463,000667229487;668,999332770513;339,75460967075;48,3399332770513;10,4499799831154;93,0;2,7;1,0
347;6440,15158251152;29,0;446,999860549667;645,000139450333;327,535081578445;50,51000836702;10,2300027890067;96,0;4,4;1,2
348;7506,07201517527;31,9937368853224;429,989039549314;621,982254508413;315,890941970398;52,7331575472147;10,0298486413953;99,0;6,1;1,5
349;6796,16223393645;22,9998880373109;392,0;565,000335888067;286,910138273921;41,859898113953;9,54000223925378;90,0;6,4;1,0
350;7533,58284762089;13,0051545748522;354,020250115491;511,028718345605;259,169742084077;30,0760971256823;9,07024668322507;81,0;6,7;0,5
351;7138,9047247133;17,0007424048315;370,999010126891;534,998762658614;271,439356582479;34,8407028099071;9,26999010126892;65,0;6,0;0,7
352;6359,02833419894;23,9998422957387;383,997581867994;553,996530506253;281,123236866359;42,4497282229898;9,42997003619036;81,0;4,8;1,9
353;6118,13562083467;28,0004238151084;351,0;506,999576184892;257,26972452018;44,8904153388062;9,02;75,0;4,7;1,6
354;6197,51469083785;32,9996963475883;318,0;459,000303652412;232,765197374068;48,3096933110642;8,60999696347588;70,0;4,6;1,3
355;7970,79444661578;36,9982846727325;285,000071471969;411,999928528031;208,91;50,7182861021719;8,19000071471969;64,0;4,5;1,0
356;6869,07543126412;17,0016633134316;252,997588195524;363,996756538808;185,053280965568;29,1515518714317;7,77997089201495;58,0;15,0;0,5
357;6673,62501120359;17,000263519885;192,015284153332;277,022399190228;140,541561934956;26,2410119163585;7,02019500471493;35,0;12,0;3,1
358;5056,1063809152;18,0;189,000073315586;274,999706737656;139,87981414499;27,1699912021297;6,99999780053242;35,0;12,2;2,8
359;4889,21661349989;19,0005442550249;187,0;269,002177020099;136,696025920722;27,9806041230776;6,95001632765075;36,0;12,4;2,4
360;5120,34170486711;20,9985582073118;184,998558207312;266,997116414624;135,395;29,8985005356042;6,92998558207312;36,0;12,6;2,1
361;5587,91577948267;22,0;182,001169729407;263,0;134,09347935177;30,7800116972941;6,9;36,0;12,8;1,7
362;5984,69064899122;22,9982291051507;179,99964582103;259,00035417897;131,495253237963;31,6682149379919;6,8699964582103;37,0;13,0;1,4
363;8328,22512804703;19,0010023749734;177,000334124991;255,999331750018;129,609978281876;27,5210023749734;6,83;37,0;25,0;0,5
364;5364,0;18,0;175,0;251,0;127,66;26,37;6,79;37,0;20,0;0,9
